# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.015,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_015.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_015.fastq.gz,1061223439
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.016,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_016.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_016.fastq.gz,1066413167
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.017,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_017.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_017.fastq.gz,1069039409
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.018,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_018.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_018.fastq.gz,1070128497
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.019,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_019.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_019.fastq.gz,1053541852
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.020,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_020.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_020.fastq.gz,1079285571
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.021,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_021.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_021.fastq.gz,1046710482
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.022,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_022.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_022.fastq.gz,1043420674
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.023,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_023.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_023.fastq.gz,1048615097
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.024,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_024.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_024.fastq.gz,1058988852
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.025,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_025.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_025.fastq.gz,1063007489
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.026,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_026.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_026.fastq.gz,1064543117
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.027,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_027.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_027.fastq.gz,1067393085
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.028,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_028.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_028.fastq.gz,1035208027
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.029,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_029.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_029.fastq.gz,1044128673
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.030,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_030.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_030.fastq.gz,1040180662
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.031,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_031.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_031.fastq.gz,1047956652
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.032,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_032.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_032.fastq.gz,1047303348
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.033,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_033.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_033.fastq.gz,1050733361
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.034,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_034.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_034.fastq.gz,1060916834
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.035,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_035.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_035.fastq.gz,1064015732
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.036,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_036.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_036.fastq.gz,1070525892
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.037,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_037.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_037.fastq.gz,494195569
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_001.fastq.gz,1043113306
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.002,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_002.fastq.gz,1053962403
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.003,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_003.fastq.gz,1055582374
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.004,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_004.fastq.gz,1056130522
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.005,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_005.fastq.gz,1061334765
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.006,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_006.fastq.gz,1068770165
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.007,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_007.fastq.gz,1075868066
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.008,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_008.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_008.fastq.gz,1083116660
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.009,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_009.fastq.gz,1092796623
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_010.fastq.gz,1052320446
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.011,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_011.fastq.gz,1052696512
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.012,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_012.fastq.gz,1056043391
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.013,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_013.fastq.gz,1057583160
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.014,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_014.fastq.gz,1061614974
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.015,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_015.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_015.fastq.gz,1068732273
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.016,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_016.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_016.fastq.gz,1076539043
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.017,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_017.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_017.fastq.gz,1077552174
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.018,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_018.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_018.fastq.gz,1083428169
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.019,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_019.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_019.fastq.gz,1055177329
