# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG004,HiSeq300x,AHAJR6ADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_007.fastq.gz,661420211
HG004,HiSeq300x,AHAJR6ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_001.fastq.gz,1091579133
HG004,HiSeq300x,AHAJR6ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_002.fastq.gz,1104822857
HG004,HiSeq300x,AHAJR6ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_003.fastq.gz,1099474307
HG004,HiSeq300x,AHAJR6ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_004.fastq.gz,1096328920
HG004,HiSeq300x,AHAJR6ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_005.fastq.gz,1103298274
HG004,HiSeq300x,AHAJR6ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_006.fastq.gz,1082136989
HG004,HiSeq300x,AHAJR6ADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_007.fastq.gz,730102499
HG004,HiSeq300x,AHAJR6ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_001.fastq.gz,1096757052
HG004,HiSeq300x,AHAJR6ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_002.fastq.gz,1109013052
HG004,HiSeq300x,AHAJR6ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_003.fastq.gz,1105853510
HG004,HiSeq300x,AHAJR6ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_004.fastq.gz,1097484488
HG004,HiSeq300x,AHAJR6ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_005.fastq.gz,1109054289
HG004,HiSeq300x,AHAJR6ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_006.fastq.gz,1089644836
HG004,HiSeq300x,AHAJR6ADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_007.fastq.gz,807017004
HG004,HiSeq300x,AHAJR6ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_001.fastq.gz,1099946764
HG004,HiSeq300x,AHAJR6ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_002.fastq.gz,1111762222
HG004,HiSeq300x,AHAJR6ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_003.fastq.gz,1107250394
HG004,HiSeq300x,AHAJR6ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_004.fastq.gz,1103774285
HG004,HiSeq300x,AHAJR6ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_005.fastq.gz,1109983350
HG004,HiSeq300x,AHAJR6ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_006.fastq.gz,1089932571
HG004,HiSeq300x,AHAJR6ADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_007.fastq.gz,753983693
HG004,HiSeq300x,AHAJR6ADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_001.fastq.gz,1104530734
HG004,HiSeq300x,AHAJR6ADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_002.fastq.gz,1115614357
HG004,HiSeq300x,AHAJR6ADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_003.fastq.gz,1112486736
HG004,HiSeq300x,AHAJR6ADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_004.fastq.gz,1104559971
HG004,HiSeq300x,AHAJR6ADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_005.fastq.gz,1115426220
HG004,HiSeq300x,AHAJR6ADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_006.fastq.gz,1097164773
HG004,HiSeq300x,AHAJR6ADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_007.fastq.gz,810933550
HG004,HiSeq300x,BHAML8ADXX.L001.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_001.fastq.gz,1098331561
HG004,HiSeq300x,BHAML8ADXX.L001.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_002.fastq.gz,746102125
HG004,HiSeq300x,BHAML8ADXX.L002.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz,1099546744
HG004,HiSeq300x,BHAML8ADXX.L002.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_002.fastq.gz,729028680
HG004,HiSeq300x,BHAML8ADXX.L001.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_001.fastq.gz,1098287935
HG004,HiSeq300x,BHAML8ADXX.L001.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_002.fastq.gz,701995222
HG004,HiSeq300x,BHAML8ADXX.L002.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_001.fastq.gz,1099675080
HG004,HiSeq300x,BHAML8ADXX.L002.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_002.fastq.gz,683783747
HG004,HiSeq300x,BHAML8ADXX.L001.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R2_001.fastq.gz,1094332636
HG004,HiSeq300x,BHAML8ADXX.L001.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R2_002.fastq.gz,694762177
HG004,HiSeq300x,BHAML8ADXX.L002.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_001.fastq.gz,1094947077
HG004,HiSeq300x,BHAML8ADXX.L002.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_002.fastq.gz,673559233
