# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG003,HiSeq300x,AHA660ADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_005.fastq.gz,950277330
HG003,HiSeq300x,AHA660ADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_001.fastq.gz,1016604294
HG003,HiSeq300x,AHA660ADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_002.fastq.gz,1017328492
HG003,HiSeq300x,AHA660ADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_003.fastq.gz,1022726444
HG003,HiSeq300x,AHA660ADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_004.fastq.gz,1007445275
HG003,HiSeq300x,AHA660ADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_005.fastq.gz,1012843405
HG003,HiSeq300x,AHA660ADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_006.fastq.gz,127591935
HG003,HiSeq300x,AHA660ADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_001.fastq.gz,1015989837
HG003,HiSeq300x,AHA660ADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_002.fastq.gz,1013624277
HG003,HiSeq300x,AHA660ADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_003.fastq.gz,1013960477
HG003,HiSeq300x,AHA660ADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_004.fastq.gz,1014941572
HG003,HiSeq300x,AHA660ADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_005.fastq.gz,1002676794
HG003,HiSeq300x,AHA660ADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_006.fastq.gz,213158509
HG003,HiSeq300x,AHA660ADXX.L001.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_001.fastq.gz,1023503255
HG003,HiSeq300x,AHA660ADXX.L001.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_002.fastq.gz,1024597655
HG003,HiSeq300x,AHA660ADXX.L001.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_003.fastq.gz,1026429844
HG003,HiSeq300x,AHA660ADXX.L001.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_004.fastq.gz,1014208574
HG003,HiSeq300x,AHA660ADXX.L001.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_005.fastq.gz,859798128
HG003,HiSeq300x,AHA660ADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_001.fastq.gz,1023692946
HG003,HiSeq300x,AHA660ADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_002.fastq.gz,1019134982
HG003,HiSeq300x,AHA660ADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_003.fastq.gz,1019655439
HG003,HiSeq300x,AHA660ADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_004.fastq.gz,1019597822
HG003,HiSeq300x,AHA660ADXX.L002.3L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_005.fastq.gz,936731080
HG003,HiSeq300x,AHA660ADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_001.fastq.gz,1018403590
HG003,HiSeq300x,AHA660ADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_002.fastq.gz,1017886831
HG003,HiSeq300x,AHA660ADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_003.fastq.gz,1020126372
HG003,HiSeq300x,AHA660ADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_004.fastq.gz,1008862243
HG003,HiSeq300x,AHA660ADXX.L001.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_005.fastq.gz,690691532
HG003,HiSeq300x,AHA660ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_001.fastq.gz,1016460398
HG003,HiSeq300x,AHA660ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_002.fastq.gz,1011623057
HG003,HiSeq300x,AHA660ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_003.fastq.gz,1013848364
HG003,HiSeq300x,AHA660ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_004.fastq.gz,1012438194
HG003,HiSeq300x,AHA660ADXX.L002.3L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_005.fastq.gz,758548975
HG003,HiSeq300x,BHA65JADXX.L001.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_001.fastq.gz,1006929120
HG003,HiSeq300x,BHA65JADXX.L001.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_002.fastq.gz,99336564
HG003,HiSeq300x,BHA65JADXX.L002.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_001.fastq.gz,1011837825
HG003,HiSeq300x,BHA65JADXX.L002.3A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_002.fastq.gz,93426299
HG003,HiSeq300x,BHA65JADXX.L001.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_001.fastq.gz,1012844192
HG003,HiSeq300x,BHA65JADXX.L001.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_002.fastq.gz,212436822
HG003,HiSeq300x,BHA65JADXX.L002.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_001.fastq.gz,1018389107
HG003,HiSeq300x,BHA65JADXX.L002.3A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_002.fastq.gz,208111652
HG003,HiSeq300x,BHA65JADXX.L001.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_001.fastq.gz,1020344506
