# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG005,HiSeq300x_2x250,5F1-24825273.5F1_S1_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5F1-24825273/5F1_S1_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5F1-24825273/5F1_S1_L001_R2_001.fastq.gz,12079210403
HG005,HiSeq300x_2x250,5F1-24825273.5F1_S1_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5F1-24825273/5F1_S1_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5F1-24825273/5F1_S1_L002_R2_001.fastq.gz,12137891278
HG005,HiSeq300x_2x250,5F2-24825274.5F2_S2_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5F2-24825274/5F2_S2_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5F2-24825274/5F2_S2_L001_R2_001.fastq.gz,11721455487
HG005,HiSeq300x_2x250,5F2-24825274.5F2_S2_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5F2-24825274/5F2_S2_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5F2-24825274/5F2_S2_L002_R2_001.fastq.gz,11775523921
HG005,HiSeq300x_2x250,5L1-24825275.5L1_S3_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5L1-24825275/5L1_S3_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5L1-24825275/5L1_S3_L001_R2_001.fastq.gz,12549931845
HG005,HiSeq300x_2x250,5L1-24825275.5L1_S3_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5L1-24825275/5L1_S3_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5L1-24825275/5L1_S3_L002_R2_001.fastq.gz,12616518809
HG005,HiSeq300x_2x250,5L2-24825276.5L2_S4_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5L2-24825276/5L2_S4_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5L2-24825276/5L2_S4_L001_R2_001.fastq.gz,12162889289
HG005,HiSeq300x_2x250,5L2-24825276.5L2_S4_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5L2-24825276/5L2_S4_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5L2-24825276/5L2_S4_L002_R2_001.fastq.gz,12215599055
HG005,HiSeq300x_2x250,5A1-24825264.5A1_S5_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5A1-24825264/5A1_S5_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5A1-24825264/5A1_S5_L001_R2_001.fastq.gz,2116411776
HG005,HiSeq300x_2x250,5A1-24825264.5A1_S5_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5A1-24825264/5A1_S5_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5A1-24825264/5A1_S5_L002_R2_001.fastq.gz,2104475756
HG005,HiSeq300x_2x250,5A2-24825265.5A2_S6_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5A2-24825265/5A2_S6_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5A2-24825265/5A2_S6_L001_R2_001.fastq.gz,2086124160
HG005,HiSeq300x_2x250,5A2-24825265.5A2_S6_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5A2-24825265/5A2_S6_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5A2-24825265/5A2_S6_L002_R2_001.fastq.gz,2069966972
HG005,HiSeq300x_2x250,5B1-24825266.5B1_S7_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5B1-24825266/5B1_S7_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5B1-24825266/5B1_S7_L001_R2_001.fastq.gz,2023754044
HG005,HiSeq300x_2x250,5B1-24825266.5B1_S7_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5B1-24825266/5B1_S7_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5B1-24825266/5B1_S7_L002_R2_001.fastq.gz,2010687193
HG005,HiSeq300x_2x250,5B2-24825267.5B2_S8_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5B2-24825267/5B2_S8_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5B2-24825267/5B2_S8_L001_R2_001.fastq.gz,2055811891
HG005,HiSeq300x_2x250,5B2-24825267.5B2_S8_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5B2-24825267/5B2_S8_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5B2-24825267/5B2_S8_L002_R2_001.fastq.gz,2044239230
HG005,HiSeq300x_2x250,5C1-24825268.5C1_S9_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5C1-24825268/5C1_S9_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5C1-24825268/5C1_S9_L001_R2_001.fastq.gz,2254608900
HG005,HiSeq300x_2x250,5C1-24825268.5C1_S9_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5C1-24825268/5C1_S9_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5C1-24825268/5C1_S9_L002_R2_001.fastq.gz,2240687792
HG005,HiSeq300x_2x250,5C2-24825269.5C2_S10_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5C2-24825269/5C2_S10_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5C2-24825269/5C2_S10_L001_R2_001.fastq.gz,2143317474
HG005,HiSeq300x_2x250,5C2-24825269.5C2_S10_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5C2-24825269/5C2_S10_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5C2-24825269/5C2_S10_L002_R2_001.fastq.gz,2129083633
HG005,HiSeq300x_2x250,5D1-24825270.5D1_S11_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5D1-24825270/5D1_S11_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5D1-24825270/5D1_S11_L001_R2_001.fastq.gz,2043709756
HG005,HiSeq300x_2x250,5D1-24825270.5D1_S11_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5D1-24825270/5D1_S11_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5D1-24825270/5D1_S11_L002_R2_001.fastq.gz,2029390554
HG005,HiSeq300x_2x250,5D2-24825271.5D2_S12_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5D2-24825271/5D2_S12_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5D2-24825271/5D2_S12_L001_R2_001.fastq.gz,2065693381
HG005,HiSeq300x_2x250,5D2-24825271.5D2_S12_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5D2-24825271/5D2_S12_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5D2-24825271/5D2_S12_L002_R2_001.fastq.gz,2053393653
HG005,HiSeq300x_2x250,5F1-24825260.5F1_S1_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5F1-24825260/5F1_S1_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5F1-24825260/5F1_S1_L001_R2_001.fastq.gz,16806355338
HG005,HiSeq300x_2x250,5F1-24825260.5F1_S1_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5F1-24825260/5F1_S1_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5F1-24825260/5F1_S1_L002_R2_001.fastq.gz,16727811639
HG005,HiSeq300x_2x250,5F2-24825261.5F2_S2_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5F2-24825261/5F2_S2_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5F2-24825261/5F2_S2_L001_R2_001.fastq.gz,6779515694
HG005,HiSeq300x_2x250,5F2-24825261.5F2_S2_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5F2-24825261/5F2_S2_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5F2-24825261/5F2_S2_L002_R2_001.fastq.gz,6741387809
HG005,HiSeq300x_2x250,5L1-24825262.5L1_S3_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5L1-24825262/5L1_S3_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5L1-24825262/5L1_S3_L001_R2_001.fastq.gz,7188028530
HG005,HiSeq300x_2x250,5L1-24825262.5L1_S3_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5L1-24825262/5L1_S3_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5L1-24825262/5L1_S3_L002_R2_001.fastq.gz,7146429283
HG005,HiSeq300x_2x250,5L2-24825263.5L2_S4_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5L2-24825263/5L2_S4_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5L2-24825263/5L2_S4_L001_R2_001.fastq.gz,7057056304
HG005,HiSeq300x_2x250,5L2-24825263.5L2_S4_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5L2-24825263/5L2_S4_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCB-22365345/5L2-24825263/5L2_S4_L002_R2_001.fastq.gz,7029763907
