# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG002,HiSeq300x,BHA2TEADXX.L001.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_001.fastq.gz,1067027196
HG002,HiSeq300x,BHA2TEADXX.L001.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_002.fastq.gz,392050776
HG002,HiSeq300x,BHA2TEADXX.L002.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_001.fastq.gz,1070060795
HG002,HiSeq300x,BHA2TEADXX.L002.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_002.fastq.gz,373684942
HG002,HiSeq300x,BHA2TEADXX.L001.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R2_001.fastq.gz,1044042495
HG002,HiSeq300x,BHA2TEADXX.L001.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R2_002.fastq.gz,241610268
HG002,HiSeq300x,BHA2TEADXX.L002.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R2_001.fastq.gz,1047973027
HG002,HiSeq300x,BHA2TEADXX.L002.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R2_002.fastq.gz,226364446
HG002,HiSeq300x,BHA2TEADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_001.fastq.gz,1055162610
HG002,HiSeq300x,BHA2TEADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_002.fastq.gz,1066918570
HG002,HiSeq300x,BHA2TEADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_003.fastq.gz,1070588342
HG002,HiSeq300x,BHA2TEADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_004.fastq.gz,1054822452
HG002,HiSeq300x,BHA2TEADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_005.fastq.gz,1057136172
HG002,HiSeq300x,BHA2TEADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_006.fastq.gz,676995604
HG002,HiSeq300x,BHA2TEADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_001.fastq.gz,1061351353
HG002,HiSeq300x,BHA2TEADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_002.fastq.gz,1072663496
HG002,HiSeq300x,BHA2TEADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_003.fastq.gz,1066053798
HG002,HiSeq300x,BHA2TEADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_004.fastq.gz,1060489561
HG002,HiSeq300x,BHA2TEADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_005.fastq.gz,1063462241
HG002,HiSeq300x,BHA2TEADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_006.fastq.gz,594855201
HG002,HiSeq300x,BHA2TEADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_001.fastq.gz,1043042884
HG002,HiSeq300x,BHA2TEADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_002.fastq.gz,1055504118
HG002,HiSeq300x,BHA2TEADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_003.fastq.gz,1058118625
HG002,HiSeq300x,BHA2TEADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_004.fastq.gz,1042511552
HG002,HiSeq300x,BHA2TEADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_005.fastq.gz,1044327941
HG002,HiSeq300x,BHA2TEADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_006.fastq.gz,649477155
HG002,HiSeq300x,BHA2TEADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_001.fastq.gz,1048501805
HG002,HiSeq300x,BHA2TEADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_002.fastq.gz,1060793026
HG002,HiSeq300x,BHA2TEADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_003.fastq.gz,1054240041
HG002,HiSeq300x,BHA2TEADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_004.fastq.gz,1048201609
HG002,HiSeq300x,BHA2TEADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_005.fastq.gz,1051076547
HG002,HiSeq300x,BHA2TEADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_006.fastq.gz,574359576
HG002,HiSeq300x,BHA2TEADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_001.fastq.gz,1046044809
HG002,HiSeq300x,BHA2TEADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_002.fastq.gz,1058038430
HG002,HiSeq300x,BHA2TEADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_003.fastq.gz,1061334031
HG002,HiSeq300x,BHA2TEADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_004.fastq.gz,1048793093
HG002,HiSeq300x,BHA2TEADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_005.fastq.gz,1049260230
HG002,HiSeq300x,BHA2TEADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_006.fastq.gz,588023623
HG002,HiSeq300x,BHA2TEADXX.L002.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_001.fastq.gz,1052070195
HG002,HiSeq300x,BHA2TEADXX.L002.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_002.fastq.gz,1063945375
