HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_352.bam	215205026
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_353.bam	228234522
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_354.bam	215795696
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_355.bam	213445999
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_356.bam	229670074
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_357.bam	217776999
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_358.bam	224664189
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_359.bam	218087515
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_36.bam	651894255
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_360.bam	222033078
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_361.bam	216636753
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_362.bam	214373578
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_363.bam	226647192
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_364.bam	219662732
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_365.bam	226961576
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_366.bam	227769978
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_367.bam	230412919
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_368.bam	232321319
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_369.bam	234609340
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_37.bam	594485477
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_370.bam	237024839
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_371.bam	235842022
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_372.bam	229991920
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_373.bam	213996057
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_374.bam	215109731
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_375.bam	226994871
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_376.bam	241732266
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_377.bam	228695034
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_378.bam	238444117
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_379.bam	228732079
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_38.bam	406667502
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_380.bam	237741900
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_381.bam	233226032
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_382.bam	236060185
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_383.bam	208384976
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_384.bam	223114894
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_385.bam	234078782
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_386.bam	229697052
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_387.bam	228781641
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_388.bam	238213743
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_389.bam	227766451
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_39.bam	633953710
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_390.bam	225438870
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_391.bam	229806518
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_392.bam	230243691
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_393.bam	207641731
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_394.bam	233981416
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_395.bam	227657897
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_396.bam	232185813
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_397.bam	235328035
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_398.bam	236347387
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_399.bam	237181208
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_4.bam	712310868
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_40.bam	614398375
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_400.bam	233099952
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_401.bam	233838766
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_402.bam	214679231
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_403.bam	230026488
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_404.bam	239928346
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_405.bam	225415784
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_406.bam	223424842
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_407.bam	241658964
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_408.bam	229897128
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_409.bam	237393634
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_41.bam	617970336
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_410.bam	232473026
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_411.bam	226769728
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_412.bam	210411105
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_413.bam	235105851
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_414.bam	231432380
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_415.bam	228877375
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_416.bam	234580716
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_417.bam	229253650
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_418.bam	228351688
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_419.bam	225659197
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_42.bam	619815009
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_420.bam	231339636
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_421.bam	207579346
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_422.bam	232161139
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_423.bam	233942376
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_424.bam	227833756
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_425.bam	235374729
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_426.bam	234595541
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_427.bam	226337679
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_428.bam	237634509
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_429.bam	228482271
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_43.bam	618161173
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_430.bam	223137729
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_431.bam	214609386
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_432.bam	229026637
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_433.bam	229713267
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_434.bam	236906185
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_435.bam	229631195
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_436.bam	226772607
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_437.bam	231943754
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_438.bam	219574879
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_439.bam	227812360
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_44.bam	617066926
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_440.bam	214463160
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_441.bam	229084550
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_442.bam	232237050
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_443.bam	228429371
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_444.bam	229226872
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_445.bam	231458100
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_446.bam	235378584
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_447.bam	231161828
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_448.bam	219241241
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_449.bam	225193919
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_45.bam	611595190
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_450.bam	190844669
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_451.bam	236001447
