# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index,unit
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_312.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_313.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_314.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_315.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_316.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_317.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_318.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_319.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_32.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_320.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_321.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_322.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_323.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_324.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_325.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_326.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_327.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_328.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_329.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_33.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_330.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_331.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_332.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_333.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_334.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_335.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_336.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_337.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_338.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_339.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_34.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_340.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_341.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_342.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_343.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_344.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_345.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_346.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_347.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_348.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_349.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_35.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_350.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_351.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_352.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_353.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_354.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_355.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_356.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_357.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_358.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_359.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_36.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_360.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_361.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_362.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_363.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_364.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_365.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_366.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_367.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_368.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_369.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_37.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_370.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_371.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_372.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_373.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_374.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_375.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_376.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_377.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_378.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_379.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_38.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_380.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_381.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_382.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_383.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_384.bam,,20260202_1137_1D_PBI58079_9dc19127
