dsid	relpath	bytes
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_001.fastq.gz	557543314
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_006.fastq.gz	557570852
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_003.fastq.gz	557575875
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_005.fastq.gz	557594930
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_001.fastq.gz	557651407
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_001.fastq.gz	557700225
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_003.fastq.gz	557866686
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_001.fastq.gz	557935173
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_004.fastq.gz	558012516
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_003.fastq.gz	558030347
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_001.fastq.gz	558032358
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_006.fastq.gz	558042497
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_001.fastq.gz	558113365
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_004.fastq.gz	558125788
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_002.fastq.gz	558134672
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_001.fastq.gz	558137648
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_001.fastq.gz	558165263
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_006.fastq.gz	558179273
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_002.fastq.gz	558256171
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_002.fastq.gz	558259899
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_001.fastq.gz	558267109
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_001.fastq.gz	558278643
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_002.fastq.gz	558279140
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_002.fastq.gz	558292564
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_003.fastq.gz	558294131
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_001.fastq.gz	558359680
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_001.fastq.gz	558423920
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_004.fastq.gz	558448591
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_003.fastq.gz	558610275
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz	558691937
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_002.fastq.gz	558785614
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_003.fastq.gz	558803863
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_004.fastq.gz	558808893
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_003.fastq.gz	558893811
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz	558944530
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_006.fastq.gz	558945209
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_002.fastq.gz	558969454
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_001.fastq.gz	558999819
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_002.fastq.gz	559001051
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_001.fastq.gz	559036356
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_004.fastq.gz	559042833
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_001.fastq.gz	559102779
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_002.fastq.gz	559112803
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_001.fastq.gz	559127764
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_001.fastq.gz	559129255
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_002.fastq.gz	559177190
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_003.fastq.gz	559207561
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_001.fastq.gz	559268495
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_002.fastq.gz	559276101
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_001.fastq.gz	559321765
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_006.fastq.gz	559407657
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_001.fastq.gz	559411120
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_005.fastq.gz	559415031
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_004.fastq.gz	559505669
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_001.fastq.gz	559527660
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_003.fastq.gz	559555737
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_003.fastq.gz	559564187
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_001.fastq.gz	559566045
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_002.fastq.gz	559577420
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_001.fastq.gz	559581661
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_001.fastq.gz	559648068
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_004.fastq.gz	559814206
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_004.fastq.gz	559824974
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_001.fastq.gz	559828788
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_006.fastq.gz	560006046
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_003.fastq.gz	560038189
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_002.fastq.gz	560061261
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_004.fastq.gz	560089301
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_001.fastq.gz	560225282
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R2_001.fastq.gz	560303963
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_003.fastq.gz	560322029
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_002.fastq.gz	560405672
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_001.fastq.gz	560462285
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_002.fastq.gz	560470890
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_004.fastq.gz	560484407
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R2_001.fastq.gz	560529624
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz	560553400
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_002.fastq.gz	560644224
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_002.fastq.gz	560653596
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_005.fastq.gz	560670770
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_006.fastq.gz	560695699
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_004.fastq.gz	560774818
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_001.fastq.gz	560813331
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_003.fastq.gz	560821186
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_005.fastq.gz	560822238
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_001.fastq.gz	560911197
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_001.fastq.gz	561077359
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_001.fastq.gz	561120115
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_004.fastq.gz	561196249
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_001.fastq.gz	561198203
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_001.fastq.gz	561208235
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_003.fastq.gz	561313588
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_001.fastq.gz	561336412
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_001.fastq.gz	561369910
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_003.fastq.gz	561401866
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_006.fastq.gz	561492224
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_001.fastq.gz	561539127
